cohort_month,month_number,retained_customers,total_customers,retention_rate_pct,prev_month_retained,churn_rate_pct
2020-01,0,315,315,100,,
2020-01,1,11,315,3.49,315,96.51
2020-01,2,17,315,5.4,11,-54.55
2020-01,3,10,315,3.17,17,41.18
2020-01,4,9,315,2.86,10,10
2020-01,5,12,315,3.81,9,-33.33
2020-01,6,16,315,5.08,12,-33.33
2020-01,7,8,315,2.54,16,50
2020-01,8,14,315,4.44,8,-75
2020-01,9,11,315,3.49,14,21.43
2020-01,10,15,315,4.76,11,-36.36
2020-01,11,11,315,3.49,15,26.67
2020-01,12,7,315,2.22,11,36.36
2020-01,13,13,315,4.13,7,-85.71
2020-01,14,16,315,5.08,13,-23.08
2020-01,15,18,315,5.71,16,-12.5
2020-01,16,14,315,4.44,18,22.22
2020-01,17,16,315,5.08,14,-14.29
2020-01,18,12,315,3.81,16,25
2020-01,19,6,315,1.9,12,50
2020-01,20,12,315,3.81,6,-100
2020-01,21,13,315,4.13,12,-8.33
2020-01,22,8,315,2.54,13,38.46
2020-01,23,21,315,6.67,8,-162.5
2020-01,24,23,315,7.3,21,-9.52
2020-01,25,15,315,4.76,23,34.78
2020-01,26,12,315,3.81,15,20
2020-01,27,18,315,5.71,12,-50
2020-01,28,8,315,2.54,18,55.56
2020-01,29,16,315,5.08,8,-100
2020-01,30,14,315,4.44,16,12.5
2020-01,31,14,315,4.44,14,0
2020-01,32,10,315,3.17,14,28.57
2020-01,33,13,315,4.13,10,-30
2020-01,34,6,315,1.9,13,53.85
2020-01,35,9,315,2.86,6,-50
2020-01,36,14,315,4.44,9,-55.56
2020-01,37,13,315,4.13,14,7.14
2020-01,38,19,315,6.03,13,-46.15
2020-01,39,15,315,4.76,19,21.05
2020-01,40,10,315,3.17,15,33.33
2020-01,41,12,315,3.81,10,-20
2020-01,42,9,315,2.86,12,25
2020-01,43,8,315,2.54,9,11.11
2020-01,44,11,315,3.49,8,-37.5
2020-01,45,20,315,6.35,11,-81.82
2020-01,46,16,315,5.08,20,20
2020-01,47,9,315,2.86,16,43.75
2020-01,48,16,315,5.08,9,-77.78
2020-01,49,10,315,3.17,16,37.5
2020-01,50,17,315,5.4,10,-70
2020-01,51,13,315,4.13,17,23.53
2020-01,52,13,315,4.13,13,0
2020-01,53,17,315,5.4,13,-30.77
2020-01,54,18,315,5.71,17,-5.88
2020-01,55,8,315,2.54,18,55.56
2020-01,56,13,315,4.13,8,-62.5
2020-01,57,13,315,4.13,13,0
2020-01,58,7,315,2.22,13,46.15
2020-01,59,15,315,4.76,7,-114.29
2020-01,60,9,315,2.86,15,40
2020-01,61,9,315,2.86,9,0
2020-01,62,14,315,4.44,9,-55.56
2020-01,63,11,315,3.49,14,21.43
2020-01,64,19,315,6.03,11,-72.73
2020-01,65,17,315,5.4,19,10.53
2020-01,66,19,315,6.03,17,-11.76
2020-01,67,14,315,4.44,19,26.32
2020-01,68,13,315,4.13,14,7.14
2020-01,69,4,315,1.27,13,69.23
2020-01,70,15,315,4.76,4,-275
2020-01,71,11,315,3.49,15,26.67
2020-01,72,13,315,4.13,11,-18.18
2020-01,73,15,315,4.76,13,-15.38
2020-01,74,11,315,3.49,15,26.67
2020-02,0,301,301,100,,
2020-02,1,18,301,5.98,301,94.02
2020-02,2,7,301,2.33,18,61.11
2020-02,3,12,301,3.99,7,-71.43
2020-02,4,10,301,3.32,12,16.67
2020-02,5,12,301,3.99,10,-20
2020-02,6,16,301,5.32,12,-33.33
2020-02,7,15,301,4.98,16,6.25
2020-02,8,12,301,3.99,15,20
